Title,Link,Positive %,Neutral %,Negative %,,Positive %,Neutral %,Negative %,Results
Laufey (singer),https://en.wikipedia.org/wiki/Laufey_(singer),11.50%,87.30%,1.20%,P,12.50%,86.20%,12.50%,P
Ariana Grande,https://en.wikipedia.org/wiki/Ariana_Grande,12.80%,83.30%,3.80%,P,14.40%,81.20%,4.50%,P
Taylor Swift,https://en.wikipedia.org/wiki/Taylor_Swift,18.50%,78.30%,3.20%,P,20.00%,76.40%,3.60%,P
Bruno Mars,https://en.wikipedia.org/wiki/Bruno_Mars,12.30%,84.40%,3.30%,P,13.30%,83.00%,3.70%,P
Drake (musician),https://en.wikipedia.org/wiki/Drake_(musician),11.60%,83.90%,4.50%,P,12.70%,82.20%,5.20%,P
The Weeknd,https://en.wikipedia.org/wiki/The_Weeknd,11.40%,84.40%,4.20%,P,12.70%,82.20%,5.10%,P
Olivia Rodrigo,https://en.wikipedia.org/wiki/Olivia_Rodrigo,11.30%,86.30%,2.40%,P,12.60%,84.80%,2.70%,P
Travis Scott,https://en.wikipedia.org/wiki/Travis_Scott,6.80%,89.60%,3.50%,P,7.40%,88.60%,4.00%,P
Nicki Minaj,https://en.wikipedia.org/wiki/Nicki_Minaj,10.60%,83.70%,5.70%,P,11.50%,82.20%,6.40%,P
Katy Perry,https://en.wikipedia.org/wiki/Katy_Perry,14.10%,83.30%,2.60%,P,15.30%,81.50%,3.20%,P
Beyoncé,https://en.wikipedia.org/wiki/Beyonc%C3%A9,14.20%,82.40%,3.40%,P,15.40%,80.90%,3.70%,P
Ed Sheeran,https://en.wikipedia.org/wiki/Ed_Sheeran,11.20%,86.60%,2.20%,P,12.30%,85.00%,2.70%,P
Michael Jackson,https://en.wikipedia.org/wiki/Michael_Jackson,10.90%,82.70%,6.40%,P,12.20%,80.50%,7.30%,P
Miley Cyrus,https://en.wikipedia.org/wiki/Miley_Cyrus,12.30%,84.50%,3.20%,P,13.60%,82.80%,3.70%,P
Selena Gomez,https://en.wikipedia.org/wiki/Selena_Gomez,14.30%,81.50%,4.20%,P,16.50%,78.80%,4.70%,P
Justin Bieber,https://en.wikipedia.org/wiki/Justin_Bieber,10.70%,85.30%,4.00%,P,12.00%,83.40%,4.60%,P
Britney Spears,https://en.wikipedia.org/wiki/Britney_Spears,11.70%,84.20%,4.20%,P,12.70%,82.80%,4.60%,P
Kanye West,https://en.wikipedia.org/wiki/Kanye_West,10.70%,84.10%,5.20%,P,11.50%,82.70%,5.80%,N
Kim Kardashian,https://en.wikipedia.org/wiki/Kim_Kardashian,11.00%,82.50%,6.50%,P,11.80%,80.70%,7.60%,P
Kris Jenner,https://en.wikipedia.org/wiki/Kris_Jenner,5.40%,92.50%,2.10%,P,5.60%,92.10%,2.30%,P
Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump,8.70%,81.30%,10.00%,N,9.40%,79.30%,11.30%,N
Joe Biden,https://en.wikipedia.org/wiki/Joe_Biden,10.90%,80.40%,8.70%,P,11.90%,78.20%,9.90%,P
Kamala Harris,https://en.wikipedia.org/wiki/Kamala_Harris,8.00%,81.10%,11.00%,N,8.50%,79.30%,12.20%,P
Zendaya,https://en.wikipedia.org/wiki/Zendaya,13.70%,84.40%,1.90%,P,15.30%,82.50%,2.10%,P
Tom Holland,https://en.wikipedia.org/wiki/Tom_Holland,11.80%,81.20%,7.00%,P,13.20%,79.20%,7.50%,P
Billie Eilish,https://en.wikipedia.org/wiki/Billie_Eilish,12.70%,83.20%,4.10%,P,14.00%,81.30%,4.70%,P
Dua Lipa,https://en.wikipedia.org/wiki/Dua_Lipa,10.40%,86.30%,3.30%,P,11.30%,84.90%,3.90%,P
Mariah Carey,https://en.wikipedia.org/wiki/Mariah_Carey,13.40%,83.40%,3.20%,P,14.50%,82.10%,3.50%,P
Dove Cameron,https://en.wikipedia.org/wiki/Dove_Cameron,6.80%,91.10%,2.10%,P,7.80%,89.50%,2.70%,P
Sabrina Carpenter,https://en.wikipedia.org/wiki/Sabrina_Carpenter,8.70%,88.80%,2.50%,P,10.40%,86.40%,3.20%,P
Tate McRae,https://en.wikipedia.org/wiki/Tate_McRae,10.00%,87.20%,2.80%,P,11.40%,85.10%,3.50%,P
Madison Beer,https://en.wikipedia.org/wiki/Madison_Beer,4.90%,84.80%,10.30%,P,11.00%,83.60%,5.30%,P
Gordon Ramsay,https://en.wikipedia.org/wiki/Gordon_Ramsay,8.40%,86.40%,5.20%,P,8.90%,85.20%,5.90%,P
Simon Cowell,https://en.wikipedia.org/wiki/Simon_Cowell,12.00%,84.40%,3.60%,P,12.80%,83.10%,4.20%,P
Camila Cabello,https://en.wikipedia.org/wiki/Camila_Cabello,13.30%,83.70%,3.10%,P,15.10%,81.20%,3.60%,P
Normani,https://en.wikipedia.org/wiki/Normani,11.20%,84.20%,4.60%,P,12.30%,82.60%,5.10%,P
SZA,https://en.wikipedia.org/wiki/SZA,13.90%,83.70%,2.50%,P,14.40%,82.20%,3.40%,P
Dinah Jane,https://en.wikipedia.org/wiki/Dinah_Jane,7.20%,91.30%,1.50%,P,7.60%,90.80%,1.60%,P
Ally Brooke,https://en.wikipedia.org/wiki/Ally_Brooke,8.60%,89.20%,2.20%,P,9.90%,87.50%,2.60%,P
Lauren Jauregui,https://en.wikipedia.org/wiki/Lauren_Jauregui,7.00%,91.00%,2.00%,P,7.60%,89.80%,2.60%,P
Jake Paul,https://en.wikipedia.org/wiki/Jake_Paul,6.90%,84.70%,8.40%,N,7.40%,83.40%,9.20%,N
Logan Paul,https://en.wikipedia.org/wiki/Logan_Paul,7.60%,82.90%,9.50%,N,8.30%,81.20%,10.50%,N
Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk,8.70%,83.00%,8.30%,P,9.50%,81.40%,9.10%,N
Mark Zuckerberg,https://en.wikipedia.org/wiki/Mark_Zuckerberg,10.40%,84.40%,5.20%,P,11.30%,83.10%,5.60%,P
Gypsy-Rose Blanchard,https://en.wikipedia.org/wiki/Gypsy-Rose_Blanchard,4.90%,86.40%,8.60%,N,5.30%,85.10%,9.60%,N
Shakira,https://en.wikipedia.org/wiki/Shakira,11.40%,86.20%,2.40%,P,12.20%,85.10%,2.70%,P
Ice Spice,https://en.wikipedia.org/wiki/Ice_Spice,10.60%,87.80%,1.60%,P,11.40%,86.50%,2.00%,P
Bill Gates,https://en.wikipedia.org/wiki/Bill_Gates,11.30%,83.20%,5.50%,P,12.20%,81.90%,5.80%,P
Bill Cosby,https://en.wikipedia.org/wiki/Bill_Cosby,9.90%,82.50%,7.50%,P,10.40%,81.10%,8.50%,P
Lady Gaga,https://en.wikipedia.org/wiki/Lady_Gaga,15.90%,79.90%,4.20%,P,17.50%,77.90%,4.70%,P
Alexandria Ocasio-Cortez,https://en.wikipedia.org/wiki/Alexandria_Ocasio-Cortez,8.70%,83.70%,7.60%,P,9.60%,81.90%,8.50%,P
Adele,https://en.wikipedia.org/wiki/Adele,12.40%,84.40%,2.80%,P,13.60%,83.30%,3.00%,P
Pete Davidson,https://en.wikipedia.org/wiki/Pete_Davidson,9.20%,83.20%,7.70%,P,8.10%,81.80%,10.10%,P
Bad Bunny,https://en.wikipedia.org/wiki/Bad_Bunny,6.50%,83.40%,10.10%,N,7.60%,81.70%,10.70%,P
Andrés Manuel López Obrador,https://en.wikipedia.org/wiki/Andr%C3%A9s_Manuel_L%C3%B3pez_Obrador,9.50%,82.00%,8.50%,P,10.00%,80.50%,9.50%,P
"Joaquín ""El Chapo"" Guzmán",https://en.wikipedia.org/wiki/Joaqu%C3%ADn_%22El_Chapo%22_Guzm%C3%A1n,6.10%,81.60%,12.30%,N,6.40%,80.20%,13.50%,N
Ted Cruz,https://en.wikipedia.org/wiki/Ted_Cruz,11.20%,79.70%,9.10%,P,12.00%,77.80%,10.20%,N
Marjorie Taylor Greene,https://en.wikipedia.org/wiki/Marjorie_Taylor_Greene,8.40%,79.90%,11.70%,N,9.00%,78.30%,12.70%,N
Supreme Court of the United States,https://en.wikipedia.org/wiki/Supreme_Court_of_the_United_States,13.40%,81.10%,5.50%,P,13.90%,80.40%,5.70%,P
United States,https://en.wikipedia.org/wiki/United_States,10.10%,87.20%,2.70%,P,10.70%,86.10%,3.10%,P
Mexico,https://en.wikipedia.org/wiki/Mexico,8.40%,86.10%,5.50%,P,8.90%,85.10%,6.00%,P
Syria,https://en.wikipedia.org/wiki/Syria,6.60%,85.20%,8.20%,N,6.90%,84.30%,8.80%,N
Barack Obama,https://en.wikipedia.org/wiki/Barack_Obama,10.90%,82.50%,6.60%,P,11.60%,80.80%,7.60%,P
Jeff Bezos,https://en.wikipedia.org/wiki/Jeff_Bezos,11.60%,83.90%,4.60%,P,12.80%,82.00%,5.20%,P
Pink (singer),https://en.wikipedia.org/wiki/Pink_(singer),16.80%,79.70%,3.50%,P,18.10%,77.80%,4.00%,P
Doja Cat,https://en.wikipedia.org/wiki/Doja_Cat,12.90%,82.60%,4.60%,P,13.70%,81.10%,5.20%,P
Megan Thee Stallion,https://en.wikipedia.org/wiki/Megan_Thee_Stallion,7.20%,89.70%,3.10%,P,7.90%,88.50%,3.70%,P
Cardi B,https://en.wikipedia.org/wiki/Cardi_B,12.50%,83.70%,3.70%,P,13.40%,82.40%,4.20%,P
Sam Smith,https://en.wikipedia.org/wiki/Sam_Smith,12.60%,85.40%,2.00%,P,13.50%,84.10%,2.40%,P
Kim Petras,https://en.wikipedia.org/wiki/Kim_Petras,10.00%,85.20%,4.80%,P,10.80%,83.80%,5.40%,P
Conan Gray,https://en.wikipedia.org/wiki/Conan_Gray,12.00%,85.40%,2.60%,P,12.90%,83.80%,3.30%,P
Charli XCX,https://en.wikipedia.org/wiki/Charli_XCX,8.30%,87.60%,4.20%,P,9.20%,86.20%,4.60%,P
Raye,https://en.wikipedia.org/wiki/Raye,12.50%,85.30%,2.20%,P,13.50%,84.10%,2.40%,P
Reneé Rapp,https://en.wikipedia.org/wiki/Rene%C3%A9_Rapp,2.60%,90.00%,7.30%,P,9.10%,87.60%,3.30%,P
Ava Max,https://en.wikipedia.org/wiki/Ava_Max,7.90%,87.20%,4.90%,P,8.90%,85.20%,5.90%,P
Lizzo,https://en.wikipedia.org/wiki/Lizzo,13.90%,81.10%,5.00%,P,15.30%,79.20%,5.50%,P
Osama bin Laden,https://en.wikipedia.org/wiki/Osama_bin_Laden,7.70%,79.30%,13.10%,N,8.00%,77.90%,14.10%,N
Adolf Hitler,https://en.wikipedia.org/wiki/Adolf_Hitler,8.90%,78.40%,12.70%,N,9.50%,76.50%,14.00%,N
Vladimir Putin,https://en.wikipedia.org/wiki/Vladimir_Putin,8.90%,82.00%,9.00%,N,9.50%,80.50%,10.00%,N
Charlie Puth,https://en.wikipedia.org/wiki/Charlie_Puth,7.60%,89.80%,2.60%,P,8.40%,88.40%,3.20%,P
Post Malone,https://en.wikipedia.org/wiki/Post_Malone,7.70%,88.30%,4.00%,P,8.60%,87.00%,4.40%,P
Kylie Jenner,https://en.wikipedia.org/wiki/Kylie_Jenner,6.90%,90.40%,2.70%,P,7.40%,89.50%,3.10%,P
Candace Owens,https://en.wikipedia.org/wiki/Candace_Owens,7.60%,80.80%,11.60%,N,7.80%,79.20%,13.00%,N
Azealia Banks,https://en.wikipedia.org/wiki/Azealia_Banks,7.30%,85.80%,6.90%,P,8.30%,83.70%,8.10%,P
Iggy Azalea,https://en.wikipedia.org/wiki/Iggy_Azalea,10.90%,84.70%,4.40%,P,11.80%,83.20%,5.00%,P
Harry Styles,https://en.wikipedia.org/wiki/Harry_Styles,14.20%,82.60%,3.20%,P,15.90%,80.50%,3.60%,P
Niall Horan,https://en.wikipedia.org/wiki/Niall_Horan,12.60%,85.10%,2.30%,P,14.30%,83.00%,2.70%,P
Zayn Malik,https://en.wikipedia.org/wiki/Zayn_Malik,7.30%,88.80%,3.90%,P,8.00%,87.50%,4.40%,P
Liam Payne,https://en.wikipedia.org/wiki/Liam_Payne,8.90%,88.70%,2.40%,P,9.80%,87.20%,3.00%,P
Louis Tomlinson,https://en.wikipedia.org/wiki/Louis_Tomlinson,11.40%,85.40%,3.20%,P,12.20%,83.80%,4.00%,P
Cristiano Ronaldo,https://en.wikipedia.org/wiki/Cristiano_Ronaldo,13.80%,81.30%,4.90%,P,15.00%,79.50%,5.50%,P
Lionel Messi,https://en.wikipedia.org/wiki/Lionel_Messi,12.20%,82.70%,5.10%,P,13.20%,81.40%,5.50%,P
James Charles,https://en.wikipedia.org/wiki/James_Charles ,4.80%,91.60%,3.60%,P,4.00%,90.90%,5.10%,N
JoJo Siwa,https://en.wikipedia.org/wiki/JoJo_Siwa,6.30%,90.80%,2.90%,P,7.40%,89.20%,3.40%,P
Trisha Paytas,https://en.wikipedia.org/wiki/Trisha_Paytas,5.10%,90.00%,4.90%,N,5.20%,88.30%,6.50%,N
Colleen Ballinger,https://en.wikipedia.org/wiki/Colleen_Ballinger,14.40%,76.60%,6.10%,P,15.60%,77.50%,6.90%,N
Charli D'Amelio,https://en.wikipedia.org/wiki/Charli_D%27Amelio,10.20%,86.20%,3.60%,P,11.40%,84.40%,4.20%,P
Dixie D'Amelio,https://en.wikipedia.org/wiki/Dixie_D%27Amelio,4.80%,94.60%,0.70%,P,6.80%,92.50%,0.70%,P
Addison Rae,https://en.wikipedia.org/wiki/Addison_Rae,12.90%,84.20%,2.90%,P,13.60%,83.20%,3.20%,P
Bella Poarch,https://en.wikipedia.org/wiki/Bella_Poarch,8.80%,82.30%,8.90%,N,9.00%,80.00%,11.00%,P
Rihanna,https://en.wikipedia.org/wiki/Rihanna,13.30%,82.30%,4.40%,P,14.40%,76.60%,6.00%,P
Zach Bryan,https://en.wikipedia.org/wiki/Zach_Bryan,12.20%,85.40%,2.50%,P,13.30%,84.10%,2.60%,P
Morgan Wallen,https://en.wikipedia.org/wiki/Morgan_Wallen,9.30%,85.60%,5.00%,P,10.60%,83.70%,5.80%,P
Chris Brown,https://en.wikipedia.org/wiki/Chris_Brown,12.40%,81.70%,5.90%,P,13.70%,76.60%,6.70%,P
Iraq,https://en.wikipedia.org/wiki/Iraq,6.10%,87.10%,6.70%,N,6.60%,85.80%,7.60%,N
Russia,https://en.wikipedia.org/wiki/Russia,8.60%,85.00%,6.50%,P,9.20%,83.30%,7.50%,N
Brazil,https://en.wikipedia.org/wiki/Brazil,8.70%,86.70%,4.70%,P,9.20%,85.70%,5.10%,P
Chick-fil-A,https://en.wikipedia.org/wiki/Chick-fil-A,8.80%,87.70%,3.50%,P,9.50%,86.80%,3.80%,P
Texas A&M University,https://en.wikipedia.org/wiki/Texas_A%26M_University,9.50%,87.40%,3.00%,P,10.40%,86.40%,3.20%,P
University of Texas at Austin,https://en.wikipedia.org/wiki/University_of_Texas_at_Austin,9.50%,87.80%,2.70%,P,10.90%,86.20%,2.90%,P
Texas Tech University,https://en.wikipedia.org/wiki/Texas_Tech_University,8.90%,86.50%,1.60%,P,9.40%,88.70%,1.90%,P
Rice University,https://en.wikipedia.org/wiki/Rice_University,10.80%,86.90%,2.40%,P,11.30%,86.30%,2.40%,P
Texas State University,https://en.wikipedia.org/wiki/Texas_State_University,6.90%,90.70%,2.40%,P,7.40%,90.00%,2.60%,P
Xavier University,https://en.wikipedia.org/wiki/Xavier_University,10.40%,89.20%,0.50%,P,10.70%,88.80%,0.50%,P
University of Michigan,https://en.wikipedia.org/wiki/University_of_Michigan,7.80%,89.60%,2.60%,P,8.50%,88.70%,2.80%,P
Ohio University,https://en.wikipedia.org/wiki/Ohio_University,9.90%,88.50%,9.90%,P,10.60%,87.80%,1.70%,P
Auburn University,https://en.wikipedia.org/wiki/Auburn_University,10.40%,85.30%,4.30%,P,10.90%,84.60%,4.50%,P
Johns Hopkins University,https://en.wikipedia.org/wiki/Johns_Hopkins_University,8.30%,90.60%,1.10%,P,8.80%,90.10%,1.20%,P
University of New Mexico,https://en.wikipedia.org/wiki/University_of_New_Mexico,9.00%,89.20%,1.90%,P,9.40%,88.60%,9.40%,P
Harvard University,https://en.wikipedia.org/wiki/Harvard_University,7.60%,89.70%,2.70%,P,8.20%,89.00%,2.90%,P
Tyla (South African singer),https://en.wikipedia.org/wiki/Tyla_(South_African_singer),11.60%,88.10%,0.40%,P,12.90%,86.70%,0.40%,P
Coco Jones,https://en.wikipedia.org/wiki/Coco_Jones,9.30%,87.20%,3.50%,P,9.70%,85.80%,4.50%,P
Victoria Monét,https://en.wikipedia.org/wiki/Victoria_Mon%C3%A9t,12.30%,85.40%,2.30%,P,13.30%,83.60%,3.10%,P
Brad Pitt,https://en.wikipedia.org/wiki/Brad_Pitt,13.60%,80.80%,5.60%,P,14.90%,78.80%,6.30%,P
Leonardo DiCaprio,https://en.wikipedia.org/wiki/Leonardo_DiCaprio,14.60%,77.90%,7.50%,P,15.80%,76.30%,7.90%,P
