Title,Link,Positive %,Neutral %,Negative %,,Positive %,Neutral %,Negative %,Results
Angelina Jolie,https://en.wikipedia.org/wiki/Angelina_Jolie,12.20%,80.10%,7.70%,P,13.00%,78.60%,8.40%,P
Tom Hanks,https://en.wikipedia.org/wiki/Tom_Hanks,13.80%,82.30%,3.90%,P,14.80%,80.90%,4.20%,P
George Clooney,https://en.wikipedia.org/wiki/George_Clooney,15.20%,78.60%,6.20%,P,16.00%,77.10%,6.80%,P
Jim Carrey,https://en.wikipedia.org/wiki/Jim_Carrey,10.60%,82.90%,6.50%,P,11.40%,81.50%,7.10%,P
Will Smith,https://en.wikipedia.org/wiki/Will_Smith,14.70%,79.90%,5.40%,P,15.70%,78.40%,5.80%,P
Oprah Winfrey,https://en.wikipedia.org/wiki/Oprah_Winfrey,11.80%,83.00%,5.20%,P,12.50%,81.80%,5.70%,P
Dwayne Johnson,https://en.wikipedia.org/wiki/Dwayne_Johnson,10.20%,82.80%,7.00%,P,11.20%,81.10%,7.70%,P
Robert Downey Jr.,https://en.wikipedia.org/wiki/Robert_Downey_Jr.,11.50%,82.10%,6.40%,P,12.50%,80.40%,7.10%,P
Scarlett Johansson,https://en.wikipedia.org/wiki/Scarlett_Johansson,14.90%,79.10%,5.90%,P,16.20%,77.40%,6.40%,P
Emma Watson,https://en.wikipedia.org/wiki/Emma_Watson,11.70%,84.30%,4.00%,P,13.00%,82.70%,4.30%,P
Ellen DeGeneres,https://en.wikipedia.org/wiki/Ellen_DeGeneres,12.10%,83.00%,4.90%,P,12.80%,81.10%,5.40%,P
Johnny Depp,https://en.wikipedia.org/wiki/Johnny_Depp,11.20%,80.50%,8.30%,P,12.20%,78.50%,9.30%,P
Amber Heard,https://en.wikipedia.org/wiki/Amber_Heard,9.10%,81.60%,9.30%,N,9.90%,79.70%,10.50%,N
Priyanka Chopra,https://en.wikipedia.org/wiki/Priyanka_Chopra,18.10%,77.70%,4.20%,P,19.30%,76.10%,4.60%,P
Chris Hemsworth,https://en.wikipedia.org/wiki/Chris_Hemsworth,11.70%,82.50%,5.70%,P,12.90%,80.90%,6.20%,P
Sandra Bullock,https://en.wikipedia.org/wiki/Sandra_Bullock,12.60%,81.30%,6.00%,P,13.70%,79.70%,6.60%,P
Christopher Evans (actor),https://en.wikipedia.org/wiki/Chris_Evans_(actor),0.00%,100.00%,0.00%,-,0.00%,100.00%,0.00%,P
Jennifer Aniston,https://en.wikipedia.org/wiki/Jennifer_Aniston,15.20%,79.20%,5.60%,P,17.10%,77.00%,5.90%,P
Benedict Cumberbatch,https://en.wikipedia.org/wiki/Benedict_Cumberbatch,8.60%,87.90%,3.50%,P,9.30%,86.60%,4.20%,P
Robert Pattinson,https://en.wikipedia.org/wiki/Robert_Pattinson,13.90%,80.80%,5.30%,P,15.70%,78.50%,5.80%,P
Gal Gadot,https://en.wikipedia.org/wiki/Gal_Gadot,7.80%,85.90%,6.30%,P,8.20%,84.00%,7.80%,N
Matt Damon,https://en.wikipedia.org/wiki/Matt_Damon,13.70%,81.30%,5.00%,P,14.90%,79.20%,5.90%,P
Tom Cruise,https://en.wikipedia.org/wiki/Tom_Cruise,11.90%,81.80%,6.30%,P,12.70%,80.50%,6.90%,P
Anne Hathaway,https://en.wikipedia.org/wiki/Anne_Hathaway,16.50%,77.20%,6.20%,P,18.00%,75.10%,6.90%,P
Hugh Jackman,https://en.wikipedia.org/wiki/Hugh_Jackman,15.80%,80.50%,3.80%,P,16.80%,79.20%,4.00%,P
Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep,15.90%,77.60%,6.50%,P,16.70%,76.20%,7.10%,P
Daniel Radcliffe,https://en.wikipedia.org/wiki/Daniel_Radcliffe,12.00%,81.50%,6.50%,P,13.40%,79.60%,7.00%,P
Jessica Alba,https://en.wikipedia.org/wiki/Jessica_Alba,13.80%,79.60%,6.60%,P,14.90%,77.70%,7.30%,P
Mark Wahlberg,https://en.wikipedia.org/wiki/Mark_Wahlberg,11.20%,83.20%,5.60%,P,11.70%,81.80%,6.60%,N
Halle Berry,https://en.wikipedia.org/wiki/Halle_Berry,12.40%,81.20%,6.40%,P,13.50%,79.10%,7.40%,P
James Franco,https://en.wikipedia.org/wiki/James_Franco,12.00%,82.50%,5.50%,P,13.00%,81.10%,6.00%,P
Natalie Portman,https://en.wikipedia.org/wiki/Natalie_Portman,13.10%,81.00%,6.00%,P,14.00%,79.30%,6.70%,P
Charlize Theron,https://en.wikipedia.org/wiki/Charlize_Theron,7.90%,79.50%,12.60%,P,13.60%,77.80%,8.60%,P
Samuel L. Jackson,https://en.wikipedia.org/wiki/Samuel_L._Jackson,13.40%,79.00%,7.70%,P,14.40%,77.20%,8.40%,P
RM (musician),https://en.wikipedia.org/wiki/RM_(musician),9.90%,87.90%,2.20%,P,10.70%,86.60%,2.70%,P
Jin (singer),https://en.wikipedia.org/wiki/Jin_(singer),11.00%,"87,1%",1.90%,P,11.90%,86.10%,2.00%,P
Suga,https://en.wikipedia.org/wiki/Suga,7.80%,89.60%,2.60%,P,8.70%,88.40%,2.90%,P
J-Hope,https://en.wikipedia.org/wiki/J-Hope,7.20%,90.60%,2.20%,P,8.40%,89.10%,2.50%,P
Jimin,https://en.wikipedia.org/wiki/Jimin,7.50%,91.10%,1.30%,P,8.80%,89.60%,1.60%,P
V (singer),https://en.wikipedia.org/wiki/V_(singer),9.10%,88.70%,2.30%,P,9.90%,87.40%,2.70%,P
Jungkook,https://en.wikipedia.org/wiki/Jungkook,6.60%,92.10%,1.30%,P,7.30%,91.10%,1.50%,P
Jack Harlow,https://en.wikipedia.org/wiki/Jack_Harlow,6.90%,91.60%,1.50%,P,8.00%,90.30%,1.70%,P
Latto,https://en.wikipedia.org/wiki/Latto,10.70%,85.10%,4.20%,P,11.80%,83.30%,4.90%,P
Lil Nas X,https://en.wikipedia.org/wiki/Lil_Nas_X,9.90%,85.20%,4.90%,P,11.10%,83.60%,5.30%,N
Melanie Martinez,https://en.wikipedia.org/wiki/Melanie_Martinez,9.70%,82.30%,8.00%,P,10.70%,80.70%,8.60%,P
Lisa (rapper),https://en.wikipedia.org/wiki/Lisa_(rapper),9.80%,89.60%,0.60%,P,10.90%,88.30%,0.80%,P
Jisoo,https://en.wikipedia.org/wiki/Jisoo,8.90%,90.50%,8.90%,P,10.20%,89.20%,0.60%,P
Jennie (singer),https://en.wikipedia.org/wiki/Jennie_(singer),11.40%,86.90%,1.70%,P,12.80%,85.30%,1.90%,P
Rosé (singer),https://en.wikipedia.org/wiki/Ros%C3%A9_(singer),13.10%,85.90%,0.90%,P,14.60%,84.40%,1.00%,P
Troye Sivan,https://en.wikipedia.org/wiki/Troye_Sivan,11.00%,87.20%,1.80%,P,12.30%,85.50%,2.30%,P
Julia Roberts,https://en.wikipedia.org/wiki/Julia_Roberts,16.60%,78.30%,5.00%,P,18.00%,76.40%,5.60%,P
Jackie Chan,https://en.wikipedia.org/wiki/Jackie_Chan,12.20%,80.70%,7.10%,P,12.80%,79.20%,8.00%,P
Emma Thompson,https://en.wikipedia.org/wiki/Emma_Thompson,15.90%,79.20%,4.90%,P,17.00%,77.50%,5.50%,P
Ben Affleck,https://en.wikipedia.org/wiki/Ben_Affleck,14.00%,79.70%,6.20%,P,15.50%,77.70%,6.80%,P
Zoe Saldaña,https://en.wikipedia.org/wiki/Zoe_Salda%C3%B1a,11.30%,82.00%,6.70%,P,12.80%,80.30%,6.90%,P
Gigi Hadid,https://en.wikipedia.org/wiki/Gigi_Hadid,3.90%,93.40%,2.70%,P,4.50%,92.20%,3.30%,P
Bella Hadid,https://en.wikipedia.org/wiki/Bella_Hadid,7.80%,90.70%,1.50%,P,9.10%,89.50%,1.40%,P
Hailey Bieber,https://en.wikipedia.org/wiki/Hailey_Bieber,5.90%,92.10%,2.00%,P,6.20%,90.80%,3.10%,P
Vin Diesel,https://en.wikipedia.org/wiki/Vin_Diesel,6.90%,86.20%,6.80%,N,7.80%,84.80%,7.30%,P
Demi Lovato,https://en.wikipedia.org/wiki/Demi_Lovato,13.30%,82.00%,4.70%,P,14.50%,80.00%,5.50%,P
Ryan Reynolds,https://en.wikipedia.org/wiki/Ryan_Reynolds,12.60%,84.40%,3.00%,P,14.10%,82.50%,3.50%,P
Ryan Gosling,https://en.wikipedia.org/wiki/Ryan_Gosling,15.60%,78.70%,5.70%,P,17.40%,76.70%,5.90%,P
Margot Robbie,https://en.wikipedia.org/wiki/Margot_Robbie,15.70%,79.00%,5.40%,P,17.10%,77.10%,5.80%,P
Greta Gerwig,https://en.wikipedia.org/wiki/Greta_Gerwig,17.30%,79.70%,3.00%,P,18.60%,78.20%,3.20%,P
Greta Thunberg,https://en.wikipedia.org/wiki/Greta_Thunberg,9.00%,81.40%,9.70%,N,9.70%,80.00%,10.30%,P
Channing Tatum,https://en.wikipedia.org/wiki/Channing_Tatum,5.40%,87.80%,6.80%,P,7.70%,86.60%,5.80%,P
Sia,https://en.wikipedia.org/wiki/Sia,9.60%,85.80%,4.60%,P,11.00%,83.10%,5.80%,P
Kristen Stewart,https://en.wikipedia.org/wiki/Kristen_Stewart,15.60%,80.30%,4.10%,P,17.30%,78.00%,4.70%,P
Michael B. Jordan,https://en.wikipedia.org/wiki/Michael_B._Jordan,7.00%,87.20%,5.80%,P,7.80%,86.00%,6.30%,P
Jason Derulo,https://en.wikipedia.org/wiki/Jason_Derulo,6.40%,91.80%,1.80%,P,7.00%,91.00%,2.00%,P
Meghan Trainor,https://en.wikipedia.org/wiki/Meghan_Trainor,9.70%,87.60%,2.70%,P,11.00%,85.60%,3.40%,P
Pharrell Williams,https://en.wikipedia.org/wiki/Pharrell_Williams,9.00%,88.00%,3.10%,P,9.90%,86.70%,3.40%,P
Tyga,https://en.wikipedia.org/wiki/Tyga,7.00%,88.10%,5.00%,P,8.20%,86.60%,5.20%,P
Future (rapper),https://en.wikipedia.org/wiki/Future_(rapper),9.80%,87.20%,3.00%,P,10.80%,86.00%,3.20%,P
Metro Boomin,https://en.wikipedia.org/wiki/Metro_Boomin,5.70%,88.70%,5.60%,N,6.30%,87.40%,6.20%,P
Kendrick Lamar,https://en.wikipedia.org/wiki/Kendrick_Lamar,15.40%,79.80%,4.70%,P,17.10%,77.80%,5.10%,P
Alex Jones,https://en.wikipedia.org/wiki/Alex_Jones,6.50%,81.10%,12.40%,N,7.00%,79.30%,13.70%,N
Julian Assange,https://en.wikipedia.org/wiki/Julian_Assange,9.20%,80.40%,10.40%,N,9.70%,79.00%,11.40%,N
Harvey Weinstein,https://en.wikipedia.org/wiki/Harvey_Weinstein,10.90%,76.80%,12.30%,N,11.80%,75.00%,13.30%,N
R. Kelly,https://en.wikipedia.org/wiki/R._Kelly,9.50%,81.20%,9.30%,N,10.50%,79.30%,10.20%,N
Tory Lanez,https://en.wikipedia.org/wiki/Tory_Lanez,6.00%,84.90%,9.20%,N,6.60%,83.70%,9.70%,N
Rush Limbaugh,https://en.wikipedia.org/wiki/Rush_Limbaugh,9.70%,81.40%,8.90%,P,10.20%,78.80%,10.00%,N
Tucker Carlson,https://en.wikipedia.org/wiki/Tucker_Carlson,7.60%,80.20%,12.20%,N,8.10%,78.50%,13.40%,N
Joe Rogan,https://en.wikipedia.org/wiki/Joe_Rogan,11.60%,81.30%,7.00%,P,12.70%,79.70%,7.60%,P
Jair Bolsonaro,https://en.wikipedia.org/wiki/Jair_Bolsonaro,9.00%,81.10%,9.90%,N,9.70%,79.30%,10.90%,N
Boris Johnson,https://en.wikipedia.org/wiki/Boris_Johnson,9.30%,81.70%,9.00%,P,10.30%,79.80%,9.90%,P
Rodrigo Duterte,https://en.wikipedia.org/wiki/Rodrigo_Duterte,9.40%,80.70%,9.90%,N,9.90%,78.90%,11.20%,N
Bashar al-Assad,https://en.wikipedia.org/wiki/Bashar_al-Assad,7.80%,78.80%,13.40%,N,8.30%,77.10%,14.60%,N
Mitch McConnell,https://en.wikipedia.org/wiki/Mitch_McConnell,9.60%,83.70%,6.70%,P,10.10%,82.30%,7.50%,N
Sarah Palin,https://en.wikipedia.org/wiki/Sarah_Palin,9.10%,83.40%,7.40%,P,10.00%,81.80%,8.20%,P
M. Katherine Banks,https://en.wikipedia.org/wiki/M._Katherine_Banks,1.90%,94.80%,3.40%,N,1.90%,94.30%,3.80%,N
Kim Jong Un,https://en.wikipedia.org/wiki/Kim_Jong_Un,10.60%,83.50%,5.90%,P,11.30%,81.60%,7.10%,N
Xi Jinping,https://en.wikipedia.org/wiki/Xi_Jinping,10.70%,84.40%,4.90%,P,11.60%,82.90%,5.50%,N
Amanda Bynes,https://en.wikipedia.org/wiki/Amanda_Bynes,9.00%,85.70%,5.30%,P,10.40%,83.60%,6.00%,P
Justin Timberlake,https://en.wikipedia.org/wiki/Justin_Timberlake,13.00%,84.70%,2.30%,P,14.10%,83.20%,2.70%,P
Jeffrey Dahmer,https://en.wikipedia.org/wiki/Jeffrey_Dahmer,5.60%,80.60%,13.80%,N,5.90%,79.20%,14.90%,N
Stephen Hawking,https://en.wikipedia.org/wiki/Stephen_Hawking,11.10%,83.30%,5.60%,P,11.80%,81.80%,6.40%,P
Diplo,https://en.wikipedia.org/wiki/Diplo,9.00%,86.70%,4.30%,P,9.50%,85.60%,4.90%,P
Skrillex,https://en.wikipedia.org/wiki/Skrillex,6.80%,87.50%,5.70%,P,7.30%,86.70%,6.00%,P
Kacey Musgraves,https://en.wikipedia.org/wiki/Kacey_Musgraves,11.80%,87.00%,1.20%,P,13.00%,85.50%,1.50%,P
Tierra Whack,https://en.wikipedia.org/wiki/Tierra_Whack,12.00%,83.40%,4.60%,P,13.00%,81.70%,5.30%,P
Teddy Swims,https://en.wikipedia.org/wiki/Teddy_Swims,9.30%,87.30%,3.40%,P,9.70%,86.80%,3.50%,P
Benson Boone,https://en.wikipedia.org/wiki/Benson_Boone,12.80%,83.90%,3.40%,P,14.20%,81.90%,3.90%,P
Millie Bobby Brown,https://en.wikipedia.org/wiki/Millie_Bobby_Brown,8.70%,88.40%,3.00%,P,9.40%,87.50%,3.10%,P
Noah Schnapp,https://en.wikipedia.org/wiki/Noah_Schnapp,9.90%,86.70%,3.40%,P,11.10%,85.30%,3.60%,P
Jelly Roll (singer),https://en.wikipedia.org/wiki/Jelly_Roll_(singer),7.60%,87.60%,4.80%,P,9.00%,86.00%,5.00%,P
Luke Combs,https://en.wikipedia.org/wiki/Luke_Combs,7.80%,90.20%,2.00%,P,8.40%,89.10%,2.50%,P
Shawn Mendes,https://en.wikipedia.org/wiki/Shawn_Mendes,9.90%,88.20%,1.90%,P,10.50%,87.10%,2.40%,P
John Legend,https://en.wikipedia.org/wiki/John_Legend,14.70%,82.60%,2.70%,P,15.90%,81.30%,2.90%,P
John Lennon,https://en.wikipedia.org/wiki/John_Lennon,10.00%,83.40%,6.60%,P,10.80%,81.90%,7.30%,P
Adam Levine,https://en.wikipedia.org/wiki/Adam_Levine,11.40%,84.40%,4.20%,P,12.60%,82.80%,4.70%,P
Khalid,https://en.wikipedia.org/wiki/Khalid,17.30%,82.70%,0.00%,P,17.30%,82.70%,0.00%,P
Halsey (singer),https://en.wikipedia.org/wiki/Halsey_(singer),8.40%,85.20%,6.40%,P,9.10%,84.10%,6.80%,P
Christina Aguilera,https://en.wikipedia.org/wiki/Christina_Aguilera,14.00%,83.00%,3.00%,P,15.90%,80.70%,3.40%,P
Alicia Keys,https://en.wikipedia.org/wiki/Alicia_Keys,13.40%,83.30%,3.30%,P,14.30%,81.90%,3.80%,P
Usher (musician),https://en.wikipedia.org/wiki/Usher_(musician),12.30%,85.00%,2.60%,P,13.50%,83.10%,3.40%,P
Lewis Capaldi,https://en.wikipedia.org/wiki/Lewis_Capaldi,11.90%,85.50%,2.60%,P,15.00%,82.20%,2.40%,P
Kelly Clarkson,https://en.wikipedia.org/wiki/Kelly_Clarkson,15.40%,82.20%,2.40%,P,16.40%,80.90%,2.80%,P
Tori Kelly,https://en.wikipedia.org/wiki/Tori_Kelly,13.40%,84.10%,2.40%,P,14.80%,81.80%,3.40%,P
Ellie Goulding,https://en.wikipedia.org/wiki/Ellie_Goulding,14.50%,82.80%,2.70%,P,3.50%,80.10%,16.30%,P
McDonald's,https://en.wikipedia.org/wiki/McDonald%27s,6.80%,87.50%,5.60%,P,7.20%,86.10%,6.60%,P
Arby's,https://en.wikipedia.org/wiki/Arby%27s,5.80%,91.50%,2.70%,P,6.60%,90.60%,2.80%,P
Dan Reynolds,https://en.wikipedia.org/wiki/Dan_Reynolds,8.70%,87.30%,4.00%,P,9.90%,85.20%,4.90%,P
Starbucks,https://en.wikipedia.org/wiki/Starbucks,7.40%,89.20%,3.40%,P,8.00%,88.20%,3.80%,P
Gwen Stefani,https://en.wikipedia.org/wiki/Gwen_Stefani,14.80%,82.00%,3.20%,P,16.20%,80.50%,3.30%,P
Adam Lambert,https://en.wikipedia.org/wiki/Adam_Lambert,15.00%,82.30%,2.80%,P,16.30%,80.70%,3.00%,P
Nick Jonas,https://en.wikipedia.org/wiki/Nick_Jonas,8.60%,88.70%,2.70%,P,9.80%,87.30%,2.90%,P
Joe Jonas,https://en.wikipedia.org/wiki/Joe_Jonas,6.80%,91.40%,1.80%,P,7.40%,90.70%,1.90%,P
Carrie Underwood,https://en.wikipedia.org/wiki/Carrie_Underwood,18.60%,78.90%,2.50%,P,20.10%,77.00%,2.90%,P